ECode,Temp ,ALU,ALL ,SAA ,LS
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,26,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,29,150,50,42,42.5
0,23,150,50,42,42.5
1,26,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,15,110,40,40,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,25,149,45,40,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,28,149,45,44,42.5
1,25,149,50,40,42.5
1,25,149,45,42,42.5
1,12,149,50,40,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,21,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,22,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,21,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
1,19,150,50,42,42.5
1,21,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,22,150,50,42,42.5
1,22,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
