Error Code,Cabinet Temp (-C),ALU,ALL (-C),SAA (-C),LS (-C)
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,17,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
1,19,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,17,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,21,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,22,150,50,42,42.5
1,18,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,21,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,17,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,20,150,50,42,42.5
1,20,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,19,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
1,18,155,45,40,40.5
1,20,155,45,40,40.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
0,23,150,50,42,42.5
